Dataset multi Source painting Target real Labeled num perclass 3 Network resnet34
126 classes in this dataset
Unlabelled Target Dataset Size:  69980
Labelled Target Dataset Size:  378
Misc. Labelled Target Dataset Size:  378
Bank keys - Target:  dict_keys(['feat_vec', 'labels', 'names', 'domain_identifier']) Source:  dict_keys(['feat_vec', 'labels', 'names', 'domain_identifier'])
Num  - Target:  69980 Source:  31502
S painting T real Train Ep: 0 lr0.01 	 Loss Classification: 5.013596 Loss T 0.470818 Method MME


Labeled Target set: Average loss: 4.9050, Accuracy: 6/1080 F1 (0.5556%)


Test set: Average loss: 4.9192, Accuracy: 833/69960 F1 (1.1907%)


Val set: Average loss: 4.9391, Accuracy: 4/360 F1 (1.1111%)

best acc test 1.190680  acc val 1.111111 acc labeled target 0.555556
saving model...
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S painting T real Train Ep: 1200 lr0.009185154863590003 	 Loss Classification: 1.627697 Loss T 0.073875 Method MME

tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S painting T real Train Ep: 1300 lr0.00912412375903735 	 Loss Classification: 1.816878 Loss T 0.069559 Method MME

tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S painting T real Train Ep: 1400 lr0.009064030568061049 	 Loss Classification: 0.977014 Loss T 0.048108 Method MME

tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
here
[1.        1.        1.        1.        1.        1.        0.8888889
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        0.8888889 1.        1.        1.        1.
 1.        1.        0.8888889 1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        0.8333333
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        1.        1.
 1.        1.        1.        1.        1.        0.8888889 1.
 1.        1.        1.        1.        1.        1.        1.
 0.8888889 1.        1.        1.        1.        1.        1.       ]
[76, 30, 110, 37, 119, 6, 0, 82, 83, 84, 87, 86, 81, 88, 89, 90, 85, 80, 78, 91, 77, 75, 74, 73, 72, 71, 70, 69, 68, 67, 66, 79, 92, 95, 94, 123, 122, 121, 120, 118, 117, 116, 115, 114, 113, 112, 111, 109, 108, 107, 106, 105, 104, 103, 102, 101, 100, 99, 98, 97, 96, 65, 93, 64, 62, 124, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 5, 4, 3, 2, 1, 29, 63, 31, 33, 61, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 49, 48, 47, 46, 45, 44, 43, 42, 41, 40, 39, 38, 36, 35, 34, 32]
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
100
101
102
103
104
105
106
107
108
109
110
111
112
113
114
115
116
117
118
119
120
121
122
123
124
125
126
127
128
129
130
131
132
133
134
135
136
137
138
139
140
141
142
143
144
145
146
147
148
149
150
151
152
153
154
155
156
157
158
159
160
161
162
163
164
165
166
167
168
169
170
171
172
173
174
175
176
177
178
179
180
181
182
183
184
185
186
187
188
189
190
191
192
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210
211
212
213
214
215
216
217
218
219
220
221
222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260
261
262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280
281
282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
Assigned Classwise weights to source
1890
1890
tensor(23.8000, device='cuda:0', dtype=torch.float64)
S painting T real Train Ep: 1500 lr0.009004852837753237 	 Loss Classification: 0.948563 Loss T 0.077686 Method MME


Labeled Target set: Average loss: 0.0283, Accuracy: 1074/1080 F1 (99.4444%)


Test set: Average loss: 1.3725, Accuracy: 49669/69960 F1 (70.9963%)


Val set: Average loss: 1.5015, Accuracy: 239/360 F1 (66.3889%)

best acc test 72.507147  acc val 66.388889 acc labeled target 99.444444
saving model...
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.4000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
